Master_DB_Name,Source,Variant_Name,Confidence,Notes
Jubilant Pharmova Limited,C3.1_Renewable,Jubilant Pharmova Limited,HIGH,Exact match
K.P.R. MILL LIMITED,G2.2_Land_AR,K.P.R. MILL LIMITED,HIGH,Added punctuation per V2
KARUR VYSYA BANK LIMITED,G2.1_Land_BRSR,KARUR VYSYA BANK,HIGH,Core name match
KEC International Limited,C3.1_Renewable,KEC International,HIGH,Core name match
KEI INDUSTRIES LIMITED,G2.1_Land_BRSR,KEI INDUSTRIES,HIGH,Core name match
KFin Technologies Limited,C3.1_Renewable,KFin Technologies,HIGH,Core name match
KIOCL Limited,G2.2_Land_AR,KIOCL Limited,HIGH,Exact match
KOTAK MAHINDRA BANK LIMITED,G2.1_Land_BRSR,KOTAK MAHINDRA BANK,HIGH,Case correction per V2
KPI GREEN ENERGY LIMITED,G2.1_Land_BRSR,KPI GREEN ENERGY,HIGH,Core name match
KPIT Technologies Limited,C3.1_Renewable,KPIT Technologies,HIGH,Core name match
Kajaria Ceramics Limited,C3.1_Renewable,Kajaria Ceramics,HIGH,Core name match
Kalpataru Projects International Limited,C3.1_Renewable,Kalpataru Projects,HIGH,Core name match
Kalyan Jewellers India Limited,C3.1_Renewable,Kalyan Jewellers,HIGH,Core name match
Kalyani Steels,G2.2_Land_AR,Kalyani Steels,HIGH,"V2 Name (no ""Limited"")"
KARUR VYSYA BANK LIMITED,C3.1_Renewable,Karur Vysya Bank,HIGH,Case correction to V2 CAPS
Kaynes Technology India Limited,C3.1_Renewable,Kaynes Technology India,HIGH,Core name match
Keystone Realtors Limited,C3.1_Renewable,Keystone Realtors,HIGH,Core name match
Kirloskar Brothers Limited,C3.1_Renewable,Kirloskar Brothers Limited,HIGH,Exact match
Kirloskar Oil Engines Limited,C3.1_Renewable,Kirloskar Oil Engines,HIGH,Core name match
KOTAK MAHINDRA BANK LIMITED,C3.1_Renewable,Kotak Mahindra Bank,HIGH,Case correction to V2 CAPS
Krishna Institute of Medical Sciences Limited,C3.1_Renewable,Krishna Institute Medical,HIGH,Core name match
L&T Finance Limited,C3.1_Renewable,L&T Finance Limited,HIGH,Exact match
LAURUS LABS LIMITED,G2.1_Land_BRSR,LAURUS LABS,HIGH,Case correction to V2 CAPS
LIC Housing Finance Limited,C3.1_Renewable,LIC Housing Finance,HIGH,Core name match
LTIMindtree Limited,C3.1_Renewable,LTIMindtree Limited,HIGH,Exact match
Larsen & Toubro Limited,C2.1_Scope3_Manual,Larsen & Toubro Limited,HIGH,Case correction to V2 Title
Larsen & Toubro Limited,C3.1_Renewable,Larsen & Toubro,HIGH,Core name match
Latent View Analytics Limited,C3.1_Renewable,Latent View Analytics,HIGH,Core name match
LAURUS LABS LIMITED,C3.1_Renewable,Laurus Labs Limited,HIGH,Case correction to V2 CAPS
Lemon Tree Hotels Limited,C3.1_Renewable,Lemon Tree Hotels,HIGH,Core name match
Life Insurance Corporation of India,Facility_Geocoding,Life Insurance Corporation of India,HIGH,Exact match
Linde India Limited,C3.1_Renewable,Linde India Limited,HIGH,Exact match
Lloyds Metals and Energy Limited,C3.1_Renewable,Lloyds Metals and Energy Limited,HIGH,Exact match
Lupin Limited,C3.1_Renewable,Lupin Limited,HIGH,Exact match
MACROTECH DEVELOPERS LIMITED,G2.1_Land_BRSR,MACROTECH DEVELOPERS,HIGH,Core name match
MAHARASHTRA SCOOTERS LIMITED,G2.1_Land_BRSR,MAHARASHTRA SCOOTERS,HIGH,Core name match
MANKIND PHARMA LIMITED,G2.1_Land_BRSR,MANKIND PHARMA,HIGH,Core name match
MAX HEALTHCARE INSTITUTE LIMITED,G2.1_Land_BRSR,MAX HEALTHCARE INSTITUTE,HIGH,Core name match
MUTHOOT FINANCE LIMITED,G2.1_Land_BRSR,MUTHOOT FINANCE,HIGH,Core name match
MACROTECH DEVELOPERS LIMITED,C3.1_Renewable,Macrotech Developers (Lodha),HIGH,Case correction to V2 CAPS
Mahanagar Gas Limited,C3.1_Renewable,Mahanagar Gas Limited,HIGH,Exact match
Maharashtra Seamless Limited,C3.1_Renewable,Maharashtra Seamless,HIGH,Core name match
Mahindra  Mahindra Limited,C2.1_Scope3_Manual,Mahindra & Mahindra Limited,HIGH,Corrected to V2 double space
Mahindra  Mahindra Limited,Facility_Geocoding,Mahindra Mahindra Limited,HIGH,Corrected to V2 double space
Mahindra  Mahindra Financial Services Limited,C3.1_Renewable,Mahindra Finance,HIGH,Corrected to V2 double space
Mahindra Holidays  Resorts India Limited,G2.2_Land_AR,Mahindra Holidays,HIGH,Corrected to V2 double space
Mahindra Lifespace Developers Limited,C3.1_Renewable,Mahindra Lifespace,HIGH,Core name match
Manappuram Finance Limited,C3.1_Renewable,Manappuram Finance Ltd,HIGH,Standard abbreviation
Mangalam Cement,G2.2_Land_AR,Mangalam Cement,HIGH,Exact V2 match (Short form)
Marico Limited,C3.1_Renewable,Marico Limited,HIGH,Exact match
Maruti Suzuki India Limited,Facility_Geocoding,Maruti Suzuki India Limited,HIGH,Exact match
Mastek Limited,C3.1_Renewable,Mastek Limited,HIGH,Exact match
Max Financial Services Limited,C3.1_Renewable,Max Financial Services,HIGH,Core name match
MAX HEALTHCARE INSTITUTE LIMITED,C3.1_Renewable,Max Healthcare Institute,HIGH,Case correction to V2 CAPS
Mazagon Dock Shipbuilders Limited,C3.1_Renewable,Mazagon Dock,HIGH,Core name match
MedPlus Health Services Limited,C3.1_Renewable,MedPlus Health Services,HIGH,Exact match
Metro Brands Limited,C3.1_Renewable,Metro Brands Limited,HIGH,Exact match
Metropolis Healthcare Limited,C3.1_Renewable,Metropolis Healthcare,HIGH,Core name match
Minda Corporation Limited,G2.2_Land_AR,Minda Corporation,HIGH,Core name match
Mishra Dhatu Nigam Limited,C3.1_Renewable,Mishra Dhatu Nigam (MIDHANI),HIGH,Includes brand name
Mother Dairy,G2.2_Land_AR,Mother Dairy,HIGH,Exact V2 match (Short form)
Motherson Sumi Wiring India Limited,C3.1_Renewable,Motherson Sumi Wiring,HIGH,Core name match
Motilal Oswal Financial Services Limited,C3.1_Renewable,Motilal Oswal Financial,HIGH,Core name match
Mphasis Limited,C3.1_Renewable,Mphasis Limited,HIGH,Exact match
Mrs. Bectors Food Specialities,G2.2_Land_AR,Mrs. Bectors Food,HIGH,"V2 Name (no ""Limited"")"
MUTHOOT FINANCE LIMITED,C3.1_Renewable,Muthoot Finance Limited,HIGH,Case correction to V2 CAPS
NAVA LIMITED,G2.1_Land_BRSR,NAVA,HIGH,Core name match
NCC LIMITED,G2.1_Land_BRSR,NCC,HIGH,Core name match
NHPC Limited,C3.1_Renewable,NHPC Limited,HIGH,Exact match
NLC India Limited,C3.1_Renewable,NLC India Limited,HIGH,Exact match
NMDC Limited,C3.1_Renewable,NMDC Limited,HIGH,Exact match
NTPC LIMITED,C2.1_Scope3_Manual,NTPC LIMITED,HIGH,Exact match
NTPC LIMITED,C2.2_Missing_Env,NTPC Limited,HIGH,Case correction to V2 CAPS
NUVAMA WEALTH MANAGEMENT LIMITED,G2.1_Land_BRSR,NUVAMA WEALTH MANAGEMENT,HIGH,Core name match
Narayana Hrudayalaya Ltd,G2.2_Land_AR,Narayana Hrudayalaya,HIGH,Exact V2 match
NATCO Pharma Limited,C3.1_Renewable,Natco Pharma Limited,HIGH,Adjusted to V2 case (NATCO)
Navin Fluorine International Limited,C3.1_Renewable,Navin Fluorine International,HIGH,Core name match
Nestle India,G2.2_Land_AR,Nestle India,HIGH,Exact V2 match (Short form)
THE NEW INDIA ASSURANCE COMPANY LIMITED,C3.1_Renewable,New India Assurance,HIGH,"Corrected to V2 ""THE... LIMITED"""
Nippon Life India Asset Management Limited,C3.1_Renewable,Nippon Life India Asset,HIGH,Core name match
Oberoi Realty Limited,C3.1_Renewable,Oberoi Realty Limited,HIGH,Exact match
Oil India Limited,C3.1_Renewable,Oil India Limited,HIGH,Exact match
PB FINTECH LIMITED,C3.1_Renewable,PB Fintech (Policybazaar),HIGH,Includes brand name
PI INDUSTRIES LIMITED,C3.1_Renewable,PI Industries,HIGH,Exact match per V2
PNB Housing Finance Limited,C3.1_Renewable,PNB Housing Finance,HIGH,Exact match per V2
PNB Housing Finance Limited,C2.1_Scope3_Remaining,PNB Housing Finance Limited,HIGH,Exact match
PNC Infratech Limited,C3.1_Renewable,PNC Infratech Limited,HIGH,Exact match per V2
POLY MEDICURE LIMITED,G2.1_Land_BRSR,POLY MEDICURE LIMITED,HIGH,Exact match per V2
PTC Industries Limited,G2.1_Land_BRSR,PTC Industries Limited,HIGH,Exact match per V2
PUNJAB NATIONAL BANK,G2.1_Land_BRSR,PUNJAB NATIONAL BANK,HIGH,Exact match per V2
PUNJAB NATIONAL BANK,C2.1_Scope3_Manual,Punjab National Bank,HIGH,Case correction to V2 CAPS
PVR INOX LIMITED,G2.1_Land_BRSR,PVR INOX LIMITED,HIGH,Exact match per V2
PVR INOX LIMITED,C3.1_Renewable,PVR INOX Limited,HIGH,Case correction to V2 CAPS
Page Industries Limited,C3.1_Renewable,Page Industries,HIGH,Core name match
Page Industries Limited,C3.1_Renewable,Page Industries (Jockey),HIGH,Includes brand name
Page Industries Limited,C2.1_Scope3_Remaining,Page Industries Limited,HIGH,Exact match per V2
PATANJALI FOODS LIMITED,C3.1_Renewable,Patanjali Foods,HIGH,Case correction to V2 CAPS
PATANJALI FOODS LIMITED,G2.1_Land_BRSR,PATANJALI FOODS LIMITED,HIGH,Exact match per V2
Persistent Systems Limited,C3.1_Renewable,Persistent Systems,HIGH,Core name match
Persistent Systems Limited,C2.1_Scope3_Remaining,Persistent Systems Limited,HIGH,Exact match per V2
Petronet LNG Limited,C3.1_Renewable,Petronet LNG Limited,HIGH,Exact match per V2
Pfizer Limited,C3.1_Renewable,Pfizer Limited,HIGH,Exact match per V2
THE PHOENIX MILLS LIMITED,C3.1_Renewable,Phoenix Mills Limited,HIGH,Mapping to exact V2 name
Pidilite Industries Limited,C3.1_Renewable,Pidilite Industries,HIGH,Core name match
Pidilite Industries Limited,C2.1_Scope3_Remaining,Pidilite Industries Limited,HIGH,Exact match per V2
Piramal Enterprises Limited,C3.1_Renewable,Piramal Enterprises,HIGH,Core name match
Piramal Enterprises Limited,C2.1_Scope3_Remaining,Piramal Enterprises Limited,HIGH,Exact match per V2
Piramal Pharma Limited,C3.1_Renewable,Piramal Pharma Limited,HIGH,Exact match per V2
Polycab India Limited,C3.1_Renewable,Polycab India Limited,HIGH,Exact match per V2
Poonawalla Fincorp Limited,C3.1_Renewable,Poonawalla Fincorp,HIGH,Core name match
Poonawalla Fincorp Limited,C2.1_Scope3_Remaining,Poonawalla Fincorp Limited,HIGH,Exact match per V2
Power Finance Corporation Limited,C3.1_Renewable,PFC (Power Finance Corp),HIGH,Core name match
Power Finance Corporation Limited,C2.1_Scope3_Manual,Power Finance Corporation Limited,HIGH,Exact match
Power Grid Corporation of India Limited,C3.1_Renewable,Power Grid Corp of India,HIGH,Core name match
Power Grid Corporation of India Limited,C3.1_Renewable,Power Grid Corporation,HIGH,Core name match
Power Grid Corporation of India Limited,C2.2_Missing_Env,Power Grid Corporation of India,HIGH,Core name match
Power Grid Corporation of India Limited,C3.1_Renewable,Power Grid Corporation of India Limited,HIGH,Exact match per V2
Power Mech Projects Limited,C3.1_Renewable,Power Mech Projects,HIGH,Core name match
Power Mech Projects Limited,C2.1_Scope3_Remaining,Power Mech Projects Limited,HIGH,Exact match per V2
Praj Industries Limited,G2.1_Land_BRSR,Praj Industries Limited,HIGH,Exact match per V2
Prestige Estates Projects Limited,C3.1_Renewable,Prestige Estates Projects,HIGH,Core name match
Prestige Estates Projects Limited,C2.1_Scope3_Remaining,Prestige Estates Projects Limited,HIGH,Exact match per V2
Prism Johnson Limited,C3.1_Renewable,Prism Johnson (Cement),HIGH,Core name match
Prism Johnson Limited,C2.1_Scope3_Remaining,Prism Johnson Limited,HIGH,Exact match per V2
Procter  Gamble Health Limited,C3.1_Renewable,Procter & Gamble Health,HIGH,Fixed V2 double space/ampersand
Procter  Gamble Health Limited,C3.1_Renewable,Procter & Gamble Health Limited,HIGH,Fixed V2 double space/ampersand
Punjab  Sind Bank,C3.1_Renewable,Punjab & Sind Bank,HIGH,Fixed V2 double space/ampersand
Quess Corp Limited,C3.1_Renewable,Quess Corp Limited,HIGH,Exact match per V2
R R Kabel Limited,G2.1_Land_BRSR,R R Kabel Limited,HIGH,Exact match per V2
RATTANINDIA ENTERPRISES LIMITED,G2.1_Land_BRSR,RATTANINDIA ENTERPRISES,HIGH,Core name match
RATTANINDIA ENTERPRISES LIMITED,G2.1_Land_BRSR,RATTANINDIA ENTERPRISES LIMITED,HIGH,Exact match per V2
RBL Bank Limited,C3.1_Renewable,RBL Bank Limited,HIGH,Exact match per V2
REC Limited,C3.1_Renewable,REC Limited,HIGH,Exact match per V2
RELIANCE POWER LIMITED,G2.1_Land_BRSR,RELIANCE POWER LIMITED,HIGH,Exact match per V2
RHI Magnesita India Ltd,G2.1_Land_BRSR,RHI Magnesita India Ltd,HIGH,Exact match per V2
Rashtriya Ispat Nigam Limited (RINL) - Vizag Steel,G2.2_Land_AR,RINL - Vizag Steel,HIGH,Exact V2 name mapping
RITES Limited,C3.1_Renewable,RITES Limited,HIGH,Exact match per V2
Radico Khaitan Limited,C3.1_Renewable,Radico Khaitan Limited,HIGH,Exact match per V2
Rail Vikas Nigam Limited,C3.1_Renewable,Rail Vikas Nigam (RVNL),HIGH,Includes abbreviation
Rail Vikas Nigam Limited,C2.1_Scope3_Remaining,Rail Vikas Nigam Limited,HIGH,Exact match per V2
Railtel Corporation of India Limited,C3.1_Renewable,Railtel Corporation,HIGH,Core name match
Railtel Corporation of India Limited,C2.1_Scope3_Remaining,Railtel Corporation of India Limited,HIGH,Exact match per V2
Ramkrishna Forgings Limited,C3.1_Renewable,Ramkrishna Forgings,HIGH,Core name match
Ramkrishna Forgings Limited,G2.1_Land_BRSR,Ramkrishna Forgings Limited,HIGH,Exact match per V2
Rashtriya Ispat Nigam Limited (RINL) - Vizag Steel,G2.2_Land_AR,Rashtriya Ispat Nigam Limited (RINL),HIGH,Adjusted to full V2 name
RateGain Travel Technologies Limited,C3.1_Renewable,RateGain Travel Tech,HIGH,Core name match
RateGain Travel Technologies Limited,G2.1_Land_BRSR,RateGain Travel Technologies Limited,HIGH,Exact match per V2
Ratnamani Metals  Tubes Limited,C3.1_Renewable,Ratnamani Metals & Tubes,HIGH,Fixed V2 double space/ampersand
Ratnamani Metals  Tubes Limited,G2.1_Land_BRSR,Ratnamani Metals & Tubes Limited,HIGH,Fixed V2 double space/ampersand
Raymond Limited,C3.1_Renewable,Raymond Limited,HIGH,Exact match per V2
Redington Limited,C3.1_Renewable,Redington Limited,HIGH,Exact match
Redtape Limited,C3.1_Renewable,Redtape Limited,HIGH,Exact match per V2
Relaxo Footwears Limited,C3.1_Renewable,Relaxo Footwears,HIGH,Core name match
Relaxo Footwears Limited,G2.1_Land_BRSR,Relaxo Footwears Limited,HIGH,Exact match per V2
Reliance Industries Limited,C2.1_Scope3_Manual,Reliance Industries Limited,HIGH,Corrected case to V2 Title Case
Reliance Industries Limited,G2.3B_MSA_Proxy,Reliance Industries,HIGH,Corrected case to V2 Title Case
Reliance Infrastructure Limited,C3.1_Renewable,Reliance Infrastructure,HIGH,Corrected case to V2 Title Case
Reliance Infrastructure Limited,G2.1_Land_BRSR,Reliance Infrastructure Limited,HIGH,Corrected case to V2 Title Case
Responsive Industries Limited,C3.1_Renewable,Responsive Industries,HIGH,Core name match
Responsive Industries Limited,G2.1_Land_BRSR,Responsive Industries Limited,HIGH,Exact match per V2
Route Mobile Limited,C3.1_Renewable,Route Mobile Limited,HIGH,Exact match per V2
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,G2.1_Land_BRSR,SAMVARDHANA MOTHERSON,HIGH,Case correction to V2 CAPS
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,C3.1_Renewable,Samvardhana Motherson,HIGH,Case correction to V2 CAPS
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,Facility_Geocoding,SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,HIGH,Exact match per V2
SAPPHIRE FOODS INDIA LIMITED,G2.1_Land_BRSR,SAPPHIRE FOODS,HIGH,Core name match
SAPPHIRE FOODS INDIA LIMITED,G2.1_Land_BRSR,SAPPHIRE FOODS INDIA LIMITED,HIGH,Exact match per V2
SARDA ENERGY & MINERALS LIMITED,G2.1_Land_BRSR,SARDA ENERGY & MINERALS,HIGH,Exact V2 match
SARDA ENERGY & MINERALS LIMITED,G2.1_Land_BRSR,SARDA ENERGY & MINERALS LIMITED,HIGH,Exact V2 match
SAREGAMA India Limited,G2.1_Land_BRSR,SAREGAMA India Limited,HIGH,Exact V2 match
SBFC Finance Limited,G2.1_Land_BRSR,SBFC Finance Limited,HIGH,Exact V2 match
SBI Cards and Payment Services Limited,C3.1_Renewable,SBI Cards & Payment,HIGH,Core name match
SBI Cards and Payment Services Limited,G2.1_Land_BRSR,SBI Cards and Payment Services,HIGH,Core name match
SBI Cards and Payment Services Limited,G2.1_Land_BRSR,SBI Cards and Payment Services Limited,HIGH,Exact V2 match
SBI Life Insurance Company Limited,C3.1_Renewable,SBI Life Insurance,HIGH,Core name match
SBI Life Insurance Company Limited,Facility_Geocoding,SBI Life Insurance Company Limited,HIGH,Exact V2 match
SHIPPING CORPORATION OF INDIA LIMITED,G2.1_Land_BRSR,SHIPPING CORPORATION,HIGH,Corrected to ALL CAPS per V2
SHIPPING CORPORATION OF INDIA LIMITED,G2.1_Land_BRSR,SHIPPING CORPORATION OF INDIA LIMITED,HIGH,Corrected to ALL CAPS per V2
SJVN Limited,C3.1_Renewable,SJVN Limited,HIGH,Exact V2 match
SKF INDIA LIMITED,G2.1_Land_BRSR,SKF INDIA LIMITED,HIGH,Exact V2 match
SKF INDIA LIMITED,C3.1_Renewable,SKF India Limited,HIGH,Case correction to V2 CAPS
SRF LIMITED,G2.1_Land_BRSR,SRF LIMITED,HIGH,Exact V2 match
SRF LIMITED,C3.1_Renewable,SRF Limited,HIGH,Case correction to V2 CAPS
STATE BANK OF INDIA,C3.1_Renewable,SBI,HIGH,Exact V2 match
STATE BANK OF INDIA,G2.1_Land_BRSR,State Bank of India,HIGH,Case correction to V2 CAPS
STATE BANK OF INDIA,Facility_Geocoding,STATE BANK OF INDIA,HIGH,Exact V2 match
STATE BANK OF INDIA,C3.1_Renewable,State Bank of India (SBI),HIGH,Mapping to exact V2 CAPS
SUMITOMO CHEMICAL INDIA LIMITED,G2.1_Land_BRSR,SUMITOMO CHEMICAL,HIGH,Core name match
SUMITOMO CHEMICAL INDIA LIMITED,G2.1_Land_BRSR,SUMITOMO CHEMICAL INDIA LIMITED,HIGH,Exact V2 match
SUNDARAM FINANCE LIMITED,G2.1_Land_BRSR,SUNDARAM FINANCE LIMITED,HIGH,Exact V2 match
SUPREME PETROCHEM LIMITED,G2.1_Land_BRSR,SUPREME PETROCHEM LIMITED,HIGH,Exact V2 match
SUZLON ENERGY LIMITED,G2.1_Land_BRSR,SUZLON ENERGY LIMITED,HIGH,Exact V2 match
Safari Industries India Limited,C3.1_Renewable,Safari Industries India,HIGH,Core name match
Safari Industries India Limited,G2.1_Land_BRSR,Safari Industries India Limited,HIGH,Exact V2 match
Sagar Cements,G2.2_Land_AR,Sagar Cements,HIGH,Exact V2 match (Short form)
SAMVARDHANA MOTHERSON INTERNATIONAL LIMITED,C3.1_Renewable,Samvardhana Motherson International,HIGH,Case correction to V2 CAPS
Sandur Manganese  Iron Ores Limited,C3.1_Renewable,Sandur Manganese & Iron,HIGH,Fixed V2 double space
Sandur Manganese  Iron Ores Limited,G2.1_Land_BRSR,Sandur Manganese & Iron Ores Limited,HIGH,Fixed V2 double space
Sanghi Industries,G2.2_Land_AR,Sanghi Industries,HIGH,Exact V2 match (Short form)
Sanghi Industries,G2.1_Land_BRSR,Sanghi Industries Limited,HIGH,Exact V2 match (Short form)
Sanofi India Limited,G2.2_Land_AR,Sanofi India Limited,HIGH,Exact V2 match
Schaeffler India Limited,G2.2_Land_AR,Schaeffler India Limited,HIGH,Exact V2 match
Schneider Electric Infrastructure Limited,C3.1_Renewable,Schneider Electric Infra,HIGH,Core name match
Schneider Electric Infrastructure Limited,G2.1_Land_BRSR,Schneider Electric Infrastructure Limited,HIGH,Exact V2 match
Seshasayee Paper and Boards Limited,G2.2_Land_AR,Seshasayee Paper,HIGH,Core name match
Seshasayee Paper and Boards Limited,C3.1_Renewable,Seshasayee Paper and Boards,HIGH,Core name match
Seshasayee Paper and Boards Limited,G2.1_Land_BRSR,Seshasayee Paper and Boards Limited,HIGH,Exact V2 match
Sheela Foam Limited,G2.1_Land_BRSR,Sheela Foam Limited,HIGH,Exact V2 match
SHIPPING CORPORATION OF INDIA LIMITED,C3.1_Renewable,Shipping Corp of India,HIGH,Case correction to V2 CAPS
Shoppers Stop Limited,C3.1_Renewable,Shoppers Stop,HIGH,Core name match
Shoppers Stop Limited,G2.1_Land_BRSR,Shoppers Stop Limited,HIGH,Exact V2 match
Shree Renuka Sugars Limited,G2.1_Land_BRSR,Shree Renuka Sugars Limited,HIGH,Exact V2 match
Shriram Finance Limited,G2.1_Land_BRSR,Shriram Finance Limited,HIGH,Exact V2 match
Shyam Metalics and Energy Limited,C3.1_Renewable,Shyam Metalics and Energy,HIGH,Core name match
Shyam Metalics and Energy Limited,G2.1_Land_BRSR,Shyam Metalics and Energy Limited,HIGH,Exact V2 match
Siemens Limited,G2.2_Land_AR,Siemens Limited,HIGH,Exact V2 match
Signatureglobal India Limited,C3.1_Renewable,Signatureglobal India,HIGH,Core name match
Signatureglobal India Limited,G2.1_Land_BRSR,Signatureglobal India Limited,HIGH,Exact V2 match
Sobha Limited,C3.1_Renewable,Sobha Limited,HIGH,Exact V2 match
Solar Industries India Limited,C3.1_Renewable,Solar Industries India,HIGH,Core name match
Solar Industries India Limited,G2.1_Land_BRSR,Solar Industries India Limited,HIGH,Exact V2 match
Sona BLW Precision Forgings Limited,C3.1_Renewable,Sona BLW Precision (Sona Comstar),HIGH,Includes brand name
Sona BLW Precision Forgings Limited,G2.1_Land_BRSR,Sona BLW Precision Forgings,HIGH,Core name match
Sona BLW Precision Forgings Limited,G2.1_Land_BRSR,Sona BLW Precision Forgings Limited,HIGH,Exact V2 match
Sonata Software Limited,G2.1_Land_BRSR,Sonata Software Limited,HIGH,Exact V2 match
Star Cement Limited,G2.1_Land_BRSR,Star Cement Limited,HIGH,Exact V2 match
Star Health and Allied Insurance Company Limited,C3.1_Renewable,Star Health Insurance,HIGH,Core name match
Star Health and Allied Insurance Company Limited,G2.1_Land_BRSR,Star Health and Allied Insurance,HIGH,Core name match
Star Health and Allied Insurance Company Limited,G2.1_Land_BRSR,Star Health and Allied Insurance Company Limited,HIGH,Exact V2 match
Steel Authority of India Limited,Facility_Geocoding,Steel Authority of India Limited,HIGH,Exact V2 match
Sterling and Wilson Renewable Energy Limited,C3.1_Renewable,Sterling and Wilson,HIGH,Core name match
Sterling and Wilson Renewable Energy Limited,C3.1_Renewable,Sterling and Wilson Renewable,HIGH,Core name match
Sterling and Wilson Renewable Energy Limited,G2.1_Land_BRSR,Sterling and Wilson Renewable Energy Limited,HIGH,Exact V2 match
Sun Pharma Advanced Research Company Limited,C3.1_Renewable,Sun Pharma Advanced Research,HIGH,Core name match
Sun Pharma Advanced Research Company Limited,G2.1_Land_BRSR,Sun Pharma Advanced Research Company (SPARC),HIGH,Includes abbreviation
Sun Pharma Advanced Research Company Limited,G2.1_Land_BRSR,Sun Pharma Advanced Research Company Limited,HIGH,Exact V2 match
Sun Pharmaceutical Industries Limited,C3.1_Renewable,Sun Pharmaceutical,HIGH,Core name match
Sun Pharmaceutical Industries Limited,C2.2_Missing_Env,Sun Pharmaceutical Industries Limited,HIGH,Exact V2 match
Sun TV Network Limited,C3.1_Renewable,Sun TV Network,HIGH,Core name match
Sun TV Network Limited,G2.1_Land_BRSR,Sun TV Network Limited,HIGH,Exact V2 match
Sundram Fasteners Limited,G2.1_Land_BRSR,Sundram Fasteners Limited,HIGH,Exact V2 match
Sunflag Iron and Steel,G2.2_Land_AR,Sunflag Iron and Steel,HIGH,Exact V2 match (Short form)
Supreme Industries Limited,C3.1_Renewable,Supreme Industries,HIGH,Core name match
Supreme Industries Limited,G2.1_Land_BRSR,Supreme Industries Limited,HIGH,Exact V2 match
Syngene International Limited,C3.1_Renewable,Syngene International,HIGH,Core name match
Syngene International Limited,G2.1_Land_BRSR,Syngene International Limited,HIGH,Exact V2 match
Syrma SGS Technology Limited,C3.1_Renewable,Syrma SGS Technology,HIGH,Core name match
Syrma SGS Technology Limited,G2.1_Land_BRSR,Syrma SGS Technology Limited,HIGH,Exact V2 match
TATA CHEMICALS LIMITED,G2.1_Land_BRSR,Tata Chemicals Limited,HIGH,Case correction to V2 CAPS
TATA CHEMICALS LIMITED,C3.2_Water_Quality,TATA CHEMICALS LIMITED,HIGH,Exact V2 match
TATA CHEMICALS LIMITED,G2.3B_MSA_Proxy,Tata Chemicals,HIGH,Case correction to V2 CAPS
TATA COMMUNICATIONS LIMITED,G2.1_Land_BRSR,TATA COMMUNICATIONS,HIGH,Exact V2 match
TATA COMMUNICATIONS LIMITED,G2.1_Land_BRSR,TATA COMMUNICATIONS LIMITED,HIGH,Exact V2 match
TATA COMMUNICATIONS LIMITED,C3.2_Water_Quality,Tata Communications,HIGH,Case correction to V2 CAPS
Tata Consultancy Services Limited,C3.1_Renewable,TCS,HIGH,Case correction to V2 Title Case
Tata Consultancy Services Limited,C2.1_Scope3_Manual,Tata Consultancy Services Limited,HIGH,Exact V2 match
Tata Consultancy Services Limited,C3.2_Water_Quality,TATA Consultancy Services,HIGH,Case correction to V2 Title Case
Tata Consumer Products Limited,G2.1_Land_BRSR,Tata Consumer Products Limited,HIGH,Exact V2 match
Tata Consumer Products Limited,C3.2_Water_Quality,Tata Consumer,HIGH,Core name match
Tata Elxsi Limited,G2.1_Land_BRSR,Tata Elxsi Limited,HIGH,Exact V2 match
Tata Elxsi Limited,C3.2_Water_Quality,Tata Elxsi,HIGH,Core name match
Tata Investment Corporation Limited,G2.1_Land_BRSR,Tata Investment Corp,HIGH,Standard abbreviation
Tata Investment Corporation Limited,G2.1_Land_BRSR,Tata Investment Corporation Limited,HIGH,Exact V2 match
Tata Investment Corporation Limited,C3.2_Water_Quality,Tata Investment,HIGH,Core name match
Tata Motors Limited,C2.1_Scope3_Manual,Tata Motors Limited,HIGH,Exact V2 match
Tata Motors Limited,C3.2_Water_Quality,Tata Motors,HIGH,Core name match
Tata Power,C2.1_Scope3_Manual,Tata Power Company Limited,HIGH,Mapping to short V2 name
Tata Power,G2.2_Land_AR,Tata Power,HIGH,Exact V2 match
Tata Steel Limited,C2.1_Scope3_Manual,Tata Steel Limited,HIGH,Exact V2 match
Tata Steel Limited,G2.2_Land_AR,Tata Steel,HIGH,Core name match
Tata Technologies Limited,G2.1_Land_BRSR,Tata Technologies Limited,HIGH,Exact V2 match
Tata Technologies Limited,C3.2_Water_Quality,Tata Technologies,HIGH,Core name match
Tata Teleservices Maharashtra Limited,G2.1_Land_BRSR,Tata Teleservices Maha,HIGH,Standard abbreviation
Tata Teleservices Maharashtra Limited,G2.1_Land_BRSR,Tata Teleservices Maharashtra Limited,HIGH,Exact V2 match
Tata Teleservices Maharashtra Limited,C3.2_Water_Quality,Tata Teleservices,HIGH,Core name match
Tech Mahindra Limited,Facility_Geocoding,Tech Mahindra Limited,HIGH,Exact V2 match
Tech Mahindra Limited,C3.1_Renewable,Tech Mahindra,HIGH,Core name match
Tech Mahindra Limited,C3.2_Water_Quality,Tech Mahindra Ltd,HIGH,Standard abbreviation
